,fi,en,ru,it,sv,ja,pt,es,fr,nl,de,cs,id,zh,vi,th,fa,pl,et,tr,hu,lv,no,la,uk,ko,eo,is,lt,ar,da,ceb,he,ca,nds,el,sr,lang_count,park_id,users,posts
611,25.0,3.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,611,20,30
612,6.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,612,6,7
613,63.0,6.0,,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,613,59,75
614,254.0,42.0,4.0,3.0,6.0,,4.0,3.0,3.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,10,614,230,321
615,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,615,7,7
616,3.0,5.0,2.0,,7.0,,,,,1.0,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,7,616,16,20
617,191.0,19.0,1.0,,28.0,1.0,,,1.0,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,8,617,168,246
619,14.0,,,,2.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,619,14,18
620,5.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,620,9,9
621,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,621,1,1
623,17.0,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,623,15,19
624,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,624,1,1
627,159.0,4.0,,4.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,627,71,174
628,4.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,628,3,5
629,123.0,5.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,629,26,130
633,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,633,2,2
636,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,636,2,2
640,104.0,18.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,640,68,123
641,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,641,4,4
642,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,642,5,16
643,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,643,1,1
644,619.0,52.0,3.0,6.0,9.0,,,2.0,1.0,,,,1.0,2.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,11,644,448,706
646,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,646,3,3
647,21.0,,1.0,,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,4,647,11,24
649,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,649,1,1
650,103.0,17.0,5.0,,2.0,1.0,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,7,650,94,131
652,141.0,5.0,1.0,,,,,,,,4.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,5,652,81,156
654,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,654,3,3
661,15.0,3.0,1.0,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,661,21,21
666,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,666,3,3
667,127.0,1.0,1.0,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4,667,45,131
671,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,671,1,2
673,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,673,1,1
675,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,675,1,2
676,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,676,2,2
677,333.0,38.0,16.0,2.0,9.0,1.0,1.0,5.0,1.0,,1.0,,,,,1.0,,9.0,3.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,17,677,326,429
678,28.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,678,10,29
679,77.0,8.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,679,37,86
680,74.0,8.0,11.0,,,,,1.0,,,,,,,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,6,680,68,97
681,3.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,681,5,5
682,4.0,13.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,682,11,19
685,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,685,1,1
688,19.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,688,18,20
689,7.0,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,689,10,11
690,32.0,4.0,,,5.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4,690,31,42
692,155.0,15.0,52.0,,8.0,,1.0,3.0,,,1.0,,,,,,,,1.0,,,,1.0,1.0,1.0,,,,,,,,,,,,,11,692,171,243
694,92.0,22.0,42.0,1.0,2.0,3.0,1.0,9.0,2.0,,2.0,,,1.0,1.0,1.0,,,4.0,,,,,,,2.0,,,,,,,,,,,,15,694,134,189
700,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,700,1,1
701,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,701,1,2
703,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,703,1,1
706,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,706,4,5
715,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,715,1,2
718,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,718,2,2
725,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,725,1,1
728,1.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,728,2,3
731,165.0,16.0,23.0,,2.0,,,1.0,1.0,,,,,,,,,,2.0,,1.0,,1.0,1.0,,1.0,,,,,,,,,,,,11,731,135,215
732,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,732,1,1
734,113.0,28.0,4.0,2.0,1.0,5.0,1.0,1.0,,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,10,734,89,160
735,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,735,2,2
738,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,738,4,6
740,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,740,2,2
741,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,741,2,2
742,145.0,13.0,2.0,,,,,2.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,5,742,109,165
746,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,746,2,2
748,58.0,4.0,,,1.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,4,748,23,65
750,440.0,46.0,18.0,1.0,8.0,1.0,,1.0,,,1.0,,2.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,10,750,278,527
752,11.0,2.0,,,4.0,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,752,16,21
753,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,753,2,7
754,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,754,5,6
757,56.0,8.0,3.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,757,55,72
761,10.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,761,11,11
762,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,762,3,4
764,61.0,11.0,2.0,,,,,1.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,5,764,51,76
766,60.0,11.0,1.0,,3.0,,,,,,,,,,,,,,1.0,,,,,,,,,1.0,,,,,,,,,,6,766,62,77
768,32.0,1.0,,,1.0,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,768,28,36
772,276.0,9.0,2.0,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,5,772,134,291
774,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,774,1,1
776,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,776,3,3
777,18.0,2.0,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,777,18,29
779,240.0,18.0,4.0,,3.0,,,,,1.0,1.0,,,,1.0,,,3.0,,,,,,,,,,,,,,,,,,,,8,779,204,272
780,46.0,7.0,3.0,,,,,,1.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,5,780,42,58
783,46.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,783,42,53
785,1141.0,129.0,36.0,10.0,12.0,6.0,1.0,7.0,7.0,,7.0,,4.0,17.0,,,3.0,2.0,4.0,,1.0,,3.0,,,2.0,,,4.0,3.0,2.0,,,,,,,21,785,885,1415
786,192.0,26.0,21.0,,8.0,,1.0,4.0,2.0,,,,,,,,,,1.0,,,,,,,,,,,1.0,3.0,,,,,,,10,786,177,261
787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,787,1,1
789,34.0,2.0,1.0,,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,789,31,46
790,11.0,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,790,5,15
791,533.0,56.0,17.0,7.0,4.0,29.0,5.0,6.0,6.0,3.0,9.0,,,3.0,,,,3.0,2.0,1.0,,,,4.0,,6.0,,2.0,,1.0,,1.0,,,,,,20,791,431,707
795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,795,1,1
797,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,797,1,1
799,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,799,4,6
800,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,800,1,1
801,12.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,801,12,13
802,6.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,802,6,7
807,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,807,1,1
809,,,4.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,809,3,5
811,1.0,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,811,3,3
812,27.0,1.0,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,812,28,33
813,9.0,1.0,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,3,813,13,13
817,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,817,1,1
819,8.0,1.0,1.0,,3.0,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,5,819,13,14
822,217.0,40.0,18.0,4.0,2.0,,,1.0,5.0,,,,,,,,,,2.0,,,,,4.0,,,,,,,,,,,,,,9,822,182,296
823,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,823,1,1
824,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,824,1,1
826,4.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,826,5,5
827,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,827,2,2
829,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,829,1,1
830,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,830,1,1
831,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,831,1,2
838,95.0,4.0,3.0,1.0,2.0,1.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,838,77,108
840,295.0,22.0,17.0,2.0,6.0,2.0,1.0,4.0,1.0,,,,,,,1.0,,,,,,1.0,,,1.0,,,,,,,,,,,,,12,840,172,356
842,19.0,2.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,842,19,23
843,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,843,1,1
844,15.0,,1.0,,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,844,16,19
845,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,845,9,9
846,562.0,44.0,12.0,5.0,7.0,3.0,,6.0,1.0,,1.0,,3.0,,,,,,,1.0,,,,2.0,,,,,,,,,,,,,,12,846,502,657
847,5307.0,752.0,768.0,50.0,177.0,49.0,30.0,58.0,31.0,8.0,55.0,2.0,1.0,7.0,3.0,16.0,1.0,7.0,64.0,1.0,3.0,6.0,5.0,2.0,4.0,10.0,4.0,3.0,1.0,15.0,6.0,,4.0,1.0,1.0,,,34,847,5716,7710
848,142.0,10.0,2.0,,1.0,1.0,,5.0,,,3.0,,1.0,,,,,,,1.0,,,,1.0,,,,,,,,,,,,,,10,848,129,170
849,12964.0,2093.0,783.0,101.0,618.0,132.0,96.0,101.0,83.0,11.0,692.0,7.0,9.0,14.0,5.0,5.0,3.0,12.0,26.0,12.0,14.0,7.0,24.0,4.0,3.0,11.0,5.0,2.0,,16.0,39.0,1.0,1.0,5.0,7.0,3.0,2.0,36,849,9469,18368
850,11868.0,7721.0,3840.0,559.0,667.0,564.0,404.0,685.0,384.0,99.0,375.0,23.0,29.0,178.0,29.0,94.0,28.0,63.0,86.0,123.0,29.0,30.0,54.0,22.0,35.0,311.0,19.0,13.0,19.0,312.0,86.0,8.0,22.0,24.0,19.0,13.0,6.0,37,850,18496,30350
851,1519.0,297.0,68.0,18.0,30.0,4.0,24.0,37.0,9.0,,6.0,1.0,,2.0,1.0,3.0,1.0,4.0,5.0,4.0,,,2.0,,,1.0,,,,2.0,2.0,3.0,,2.0,1.0,,,25,851,1265,2081
852,29.0,11.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,852,18,41
853,1523.0,224.0,146.0,30.0,44.0,15.0,25.0,22.0,9.0,1.0,61.0,,1.0,4.0,1.0,,,4.0,4.0,1.0,,2.0,,1.0,,,,,,1.0,3.0,,,,,,,21,853,1565,2150
854,135.0,11.0,9.0,,,,3.0,,2.0,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,6,854,134,164
855,225.0,12.0,11.0,,1.0,1.0,,,1.0,2.0,,,,,1.0,,,,3.0,,,,,,,1.0,,,,,,,,,,,,10,855,121,261
856,6276.0,1798.0,1099.0,147.0,245.0,175.0,106.0,189.0,128.0,37.0,123.0,16.0,6.0,83.0,2.0,27.0,3.0,24.0,8.0,52.0,11.0,7.0,25.0,14.0,3.0,108.0,2.0,4.0,3.0,15.0,23.0,7.0,1.0,11.0,6.0,3.0,2.0,37,856,7118,11099
859,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,859,1,1
860,1974.0,611.0,312.0,77.0,88.0,41.0,17.0,79.0,35.0,15.0,82.0,4.0,3.0,21.0,5.0,3.0,2.0,12.0,3.0,23.0,5.0,1.0,4.0,3.0,,6.0,2.0,1.0,1.0,4.0,7.0,3.0,1.0,10.0,2.0,3.0,,35,860,2216,3529
861,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,861,3,4
862,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,862,2,2
868,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,868,1,2
925,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,925,1,1
939,208.0,43.0,11.0,2.0,12.0,3.0,,,,3.0,1.0,,,1.0,,,,,,7.0,,,,,,,1.0,,,,,,,,,,,11,939,226,296
941,44.0,5.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,941,35,50
943,72.0,6.0,,,3.0,3.0,,,,,,,1.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,6,943,71,87
944,728.0,82.0,23.0,11.0,25.0,,,6.0,7.0,,2.0,,1.0,1.0,,,,1.0,3.0,2.0,,,1.0,1.0,,,,,,,,1.0,,,2.0,,,17,944,611,902
945,69.0,8.0,1.0,,2.0,,,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,6,945,56,86
