,fi,en,ru,it,sv,ja,pt,es,fr,nl,de,cs,id,zh,vi,th,fa,pl,et,tr,hu,lv,no,la,uk,ko,eo,is,lt,ar,da,ceb,he,ca,nds,el,sr,lang_count,park_id,users,posts
946,1016.0,103.0,22.0,5.0,32.0,10.0,,8.0,5.0,2.0,2.0,,,,1.0,,,,4.0,2.0,,,,4.0,,,,,,6.0,2.0,,,,1.0,1.0,,18,946,736,1248
978,541.0,57.0,20.0,3.0,39.0,,1.0,1.0,,2.0,2.0,,,,,,,,1.0,,,1.0,2.0,,,,,,,1.0,,,,,1.0,1.0,,15,978,452,685
979,3.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,979,3,4
1741,17.0,1.0,1.0,,18.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,1.0,,,,,,,,6,1741,24,40
1743,18.0,1.0,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1743,10,27
1744,679.0,38.0,13.0,7.0,9.0,2.0,,7.0,5.0,,4.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,10,1744,436,770
1745,82.0,14.0,1.0,,,,,5.0,,,1.0,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,6,1745,40,107
1748,12.0,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1748,9,15
1750,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1750,2,2
1751,53.0,1.0,6.0,1.0,,,,,1.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,6,1751,34,63
1844,286.0,28.0,8.0,,4.0,1.0,,3.0,,1.0,,,,,1.0,,,,,,2.0,,,,,,,,,,,1.0,,,,,,10,1844,221,339
1846,22.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1846,22,27
1847,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1847,1,6
1849,19.0,3.0,,,,,,,1.0,,,,,,1.0,,,1.0,,,,,,,,,,,1.0,,,,,,,,,6,1849,24,26
1850,48.0,7.0,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,4,1850,44,57
1851,261.0,27.0,6.0,1.0,8.0,,1.0,6.0,,,2.0,,,,,,,,1.0,,,,4.0,,,,,,,,,,,,,,,10,1851,258,318
1852,414.0,40.0,9.0,,1.0,1.0,,1.0,1.0,,2.0,,,,,,,,,1.0,,,1.0,1.0,,,,,,,,,,,,,,11,1852,384,476
1853,252.0,18.0,3.0,,8.0,,,1.0,,,,,1.0,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,8,1853,216,291
1855,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1855,1,1
1857,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1857,2,8
1858,1925.0,364.0,667.0,69.0,117.0,49.0,14.0,20.0,14.0,7.0,10.0,1.0,,17.0,1.0,,1.0,3.0,24.0,3.0,2.0,,2.0,2.0,4.0,11.0,1.0,,3.0,12.0,3.0,,,1.0,,,2.0,29,1858,2380,3459
1859,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1859,3,3
1860,757.0,110.0,55.0,6.0,19.0,2.0,1.0,15.0,2.0,5.0,4.0,,,1.0,,,,,1.0,1.0,,,,,,,1.0,1.0,,,,,,,,,1.0,17,1860,695,996
1861,1902.0,347.0,164.0,21.0,94.0,12.0,16.0,23.0,32.0,1.0,15.0,3.0,3.0,2.0,1.0,,2.0,10.0,7.0,4.0,,2.0,4.0,,,12.0,4.0,,,,4.0,5.0,,1.0,,5.0,,27,1861,2108,2749
1862,86.0,16.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,4,1862,68,107
1865,24.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1865,20,27
1866,99.0,26.0,7.0,4.0,4.0,,2.0,2.0,1.0,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,9,1866,102,148
1867,885.0,165.0,52.0,12.0,36.0,6.0,3.0,9.0,14.0,4.0,34.0,,1.0,,,1.0,,1.0,1.0,2.0,,1.0,2.0,,,,,1.0,,,2.0,5.0,,,1.0,,,22,1867,865,1263
1868,2.0,1.0,1.0,,3.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1868,8,8
1869,278.0,56.0,20.0,2.0,15.0,1.0,2.0,1.0,,,1.0,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,10,1869,263,381
1871,125.0,22.0,1.0,1.0,1.0,,,3.0,,,4.0,,,1.0,,,,,,,,,,,,,,,,,3.0,,,,,,,9,1871,130,169
1873,2625.0,457.0,180.0,32.0,134.0,75.0,23.0,31.0,24.0,6.0,48.0,1.0,1.0,4.0,4.0,1.0,2.0,7.0,3.0,6.0,2.0,1.0,3.0,5.0,,70.0,9.0,1.0,1.0,3.0,2.0,4.0,1.0,,,,,32,1873,2826,3848
1874,15.0,2.0,,,,1.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,4,1874,17,19
1875,3.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1875,3,4
1876,29.0,3.0,2.0,2.0,1.0,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1876,37,39
1877,200.0,31.0,25.0,1.0,12.0,1.0,,2.0,3.0,,1.0,,,,,,2.0,4.0,,,,,,,,1.0,,,,,1.0,,,,,,,13,1877,227,288
1878,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1878,1,2
1879,31.0,10.0,4.0,,1.0,,,,,,1.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,6,1879,48,49
1881,22.0,5.0,3.0,,2.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1881,33,34
1884,456.0,99.0,33.0,3.0,42.0,4.0,2.0,6.0,7.0,1.0,4.0,,2.0,,,,,,1.0,,,,1.0,1.0,,,1.0,,,,1.0,2.0,,,1.0,,,19,1884,497,678
1885,563.0,67.0,17.0,4.0,18.0,4.0,3.0,8.0,6.0,2.0,4.0,,1.0,,,1.0,,,,,,,2.0,,,1.0,,,,,,2.0,,,,,1.0,17,1885,551,707
1886,119.0,39.0,3.0,27.0,1.0,,53.0,5.0,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,8,1886,100,253
1887,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1887,1,3
1889,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1889,1,4
1890,20.0,,,,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1890,21,34
1892,173.0,14.0,6.0,4.0,4.0,7.0,1.0,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1892,117,212
1893,5.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1893,5,9
1895,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1895,3,3
1896,139.0,10.0,,,22.0,,,,1.0,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,5,1896,116,173
1897,4.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1897,5,6
1898,9.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1898,5,10
1899,8.0,3.0,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1899,12,13
1900,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1900,2,2
1902,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1902,2,2
1903,23.0,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1903,21,25
1909,341.0,21.0,3.0,4.0,32.0,1.0,,,,,1.0,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,8,1909,161,408
1911,4.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1911,3,5
1913,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1913,5,5
1915,660.0,96.0,34.0,4.0,43.0,15.0,2.0,22.0,8.0,,7.0,,,,1.0,1.0,,5.0,,4.0,,,,,,3.0,,,,1.0,5.0,,,,,,,17,1915,593,918
1916,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1916,1,1
1918,548.0,79.0,14.0,3.0,63.0,7.0,,3.0,4.0,,,,,,2.0,,,,1.0,1.0,,2.0,,7.0,1.0,4.0,,,,,,,,,2.0,,,16,1918,468,751
1919,17.0,1.0,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1919,13,23
1920,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1920,5,6
1939,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1939,3,3
1940,16.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1940,13,18
1941,29.0,1.0,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,3,1941,13,31
1943,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1943,1,1
1944,127.0,9.0,22.0,1.0,1.0,7.0,,,1.0,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,8,1944,91,172
1945,1.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1945,2,3
1953,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1953,1,1
1959,267.0,26.0,7.0,1.0,5.0,,,1.0,3.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1959,182,325
1960,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1960,1,1
1962,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1962,2,2
1965,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1965,1,1
1968,28.0,3.0,4.0,,1.0,,,3.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,6,1968,37,40
1972,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1972,2,3
1973,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1973,2,2
1976,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1976,1,4
1980,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1980,1,1
1981,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,2,1981,19,25
1982,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1982,3,3
1983,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1983,6,6
1984,26.0,1.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1984,28,70
1985,14.0,2.0,2.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1985,20,20
1986,125.0,15.0,14.0,,6.0,,,1.0,1.0,,2.0,,,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,9,1986,122,178
1987,83.0,9.0,1.0,,4.0,1.0,,5.0,1.0,,,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,,,,9,1987,80,108
1988,4.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1988,4,8
1993,13.0,,,,,,1.0,2.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1993,16,17
1994,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1994,8,8
1995,110.0,21.0,25.0,7.0,3.0,1.0,1.0,,6.0,,,,,,,,,,1.0,,,,,,,,,,,,,,1.0,,,,,10,1995,127,176
2001,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2001,3,3
2016,521.0,63.0,5.0,4.0,24.0,3.0,1.0,4.0,7.0,,4.0,,,4.0,,,,2.0,1.0,,,,,,,,,,1.0,,1.0,,,,,,,15,2016,488,650
2017,169.0,22.0,31.0,1.0,8.0,,,2.0,5.0,,,,,,,1.0,,,,2.0,,,,,,,,,,,1.0,,2.0,,,2.0,,12,2017,202,248
6321,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,6321,6,7
6322,14.0,2.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,6322,9,17
6338,127.0,11.0,3.0,1.0,2.0,,,1.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,7,6338,116,149
6339,402.0,35.0,15.0,7.0,8.0,,3.0,1.0,2.0,1.0,4.0,,,,2.0,,,1.0,1.0,,,,,,,,2.0,,1.0,,,,,,,,,15,6339,380,492
6405,62.0,12.0,3.0,8.0,1.0,,,2.0,,,4.0,,,1.0,,,,,,,,,,,,,,,,,2.0,,,,,,,9,6405,72,97
6406,297.0,196.0,91.0,5.0,5.0,7.0,5.0,2.0,9.0,1.0,2.0,1.0,,9.0,,,,3.0,1.0,4.0,1.0,,,,,2.0,,,,2.0,1.0,,,,1.0,,,21,6406,386,653
6407,4564.0,2756.0,1945.0,212.0,152.0,228.0,185.0,282.0,154.0,31.0,187.0,30.0,14.0,140.0,6.0,15.0,3.0,18.0,18.0,59.0,14.0,1.0,9.0,9.0,14.0,94.0,6.0,5.0,10.0,16.0,22.0,10.0,6.0,19.0,27.0,4.0,2.0,37,6407,7403,11651
6408,2039.0,633.0,353.0,36.0,42.0,60.0,15.0,59.0,31.0,9.0,59.0,4.0,1.0,26.0,3.0,5.0,1.0,2.0,5.0,9.0,1.0,1.0,4.0,,5.0,23.0,,,,2.0,3.0,1.0,1.0,2.0,4.0,,,31,6408,2373,3539
6409,66.0,8.0,1.0,3.0,2.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,6,6409,72,83
6417,64.0,10.0,1.0,,2.0,,,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,6417,65,83
6419,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,6419,3,22
6674,285.0,61.0,8.0,,3.0,,,7.0,1.0,1.0,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,9,6674,271,378
6675,86.0,6.0,2.0,,,,,2.0,,,,23.0,,,,,,,,,,,,,,,,,1.0,,,,,,,,,6,6675,37,121
9668,20.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,9668,20,22
9674,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,9674,1,1
9907,35.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,9907,30,36
9908,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,9908,1,1
9909,21.0,1.0,4.0,,,,1.0,,,,,,,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,6,9909,23,29
9911,6.0,2.0,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,4,9911,9,14
9912,13.0,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,9912,15,16
10371,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,10371,3,3
10384,6.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,10384,7,8
10385,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,10385,4,4
10453,2.0,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,2,10453,3,3
10777,62.0,6.0,4.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,10777,57,73
10778,2.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,10778,3,3
11395,90.0,9.0,14.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4,11395,78,119
11485,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,11485,3,4
11872,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,11872,3,5
11929,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,11929,6,7
11930,2.0,,,8.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,11930,4,11
11931,1.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,11931,3,3
11939,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,11939,1,1
11977,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,11977,3,3
11980,23.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,11980,22,26
11984,1.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,11984,4,4
11985,1.0,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,11985,3,5
11996,11.0,2.0,1.0,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,11996,14,17
11998,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,11998,2,2
