,fi,ru,sv,en,es,it,ar,ja,nds,tr,fr,zh,de,pl,ko,pt,la,uk,et,vi,da,th,eo,no,nl,fa,ca,hu,cs,lv,he,id,lt,el,lang_count,park_id,users,posts
9238,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,9238,2,2
9242,25.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,9242,14,26
9309,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,9309,4,4
9371,224.0,2.0,12.0,9.0,4.0,3.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,9,9371,116,261
9427,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,9427,11,14
9433,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,9433,2,2
9435,7.0,,,1.0,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,4,9435,8,10
9482,658.0,30.0,49.0,97.0,21.0,6.0,1.0,4.0,,4.0,10.0,9.0,7.0,5.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,21,9482,595,920
9495,263.0,2.0,3.0,15.0,,2.0,1.0,,,,6.0,,2.0,,,,,,,,,,2.0,1.0,,,,,,,,,,,10,9495,78,297
9497,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,9497,4,4
9499,32.0,1.0,,4.0,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,4,9499,16,39
9500,142.0,5.0,5.0,4.0,,,,,,,1.0,,,,,,,,1.0,,,,1.0,,,,,,,,,,,,7,9500,71,160
9542,408.0,5.0,36.0,26.0,,5.0,,1.0,,,1.0,,2.0,,5.0,,,,3.0,,,,,,,,,,,,,,,,10,9542,233,495
9543,238.0,4.0,9.0,31.0,,,,4.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,6,9543,166,289
9557,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,9557,5,6
9558,11.0,2.0,1.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,4,9558,13,15
9654,131.0,8.0,5.0,20.0,4.0,4.0,,,,1.0,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,9,9654,136,176
9655,50.0,,3.0,5.0,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,5,9655,35,61
9700,46.0,,2.0,5.0,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,5,9700,29,56
9701,11.0,1.0,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,9701,15,15
9703,6.0,,2.0,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,9703,9,12
9705,11.0,,2.0,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,3,9705,12,15
9743,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,9743,1,1
9748,35.0,,1.0,3.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,4,9748,28,41
9825,13.0,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,9825,15,18
9875,1.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,9875,2,4
9905,111.0,1.0,6.0,8.0,,,,,1.0,,1.0,1.0,,1.0,,,,,,,,,,,1.0,,,,,,,,,,9,9905,62,132
9911,34.0,2.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,9911,18,37
9912,192.0,1.0,32.0,19.0,,,,,,,1.0,,1.0,,,,,,,,,,,,1.0,,,,,,,,,,7,9912,170,251
9913,7.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,9913,4,10
9914,67.0,12.0,3.0,9.0,3.0,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,6,9914,63,99
9930,250.0,11.0,21.0,30.0,2.0,1.0,1.0,2.0,,,6.0,1.0,2.0,,1.0,,1.0,,,,,,,,,1.0,,,,,,,,,14,9930,232,333
9931,133.0,10.0,6.0,7.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,5,9931,91,159
9932,80.0,1.0,2.0,10.0,,,,,,,,1.0,2.0,,,1.0,,,,,,,,,,,,,,,,,,,7,9932,80,99
9958,174.0,4.0,4.0,27.0,2.0,2.0,,,,,4.0,,1.0,,,3.0,,,,,,,,,1.0,,,,,,,,,,10,9958,165,222
9959,29.0,,,2.0,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,3,9959,17,33
9987,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,9987,2,2
10010,2699.0,116.0,87.0,515.0,54.0,29.0,3.0,37.0,1.0,8.0,29.0,4.0,32.0,7.0,6.0,34.0,,,8.0,2.0,8.0,5.0,3.0,5.0,3.0,,6.0,4.0,2.0,,,,,,26,10010,2283,3777
10015,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,10015,1,1
10042,2077.0,271.0,86.0,475.0,44.0,25.0,4.0,29.0,3.0,8.0,34.0,22.0,17.0,4.0,20.0,21.0,9.0,2.0,11.0,,6.0,3.0,1.0,2.0,3.0,1.0,,3.0,,3.0,2.0,1.0,,,29,10042,2160,3252
10043,672.0,90.0,30.0,126.0,12.0,3.0,,1.0,,1.0,14.0,,5.0,2.0,,9.0,1.0,,2.0,,,,3.0,,,,1.0,,,,,,,,16,10043,665,985
10044,233.0,13.0,9.0,21.0,2.0,,,1.0,,,2.0,,2.0,,,,,,,,,,,,,,,,,,,,,,8,10044,235,285
10046,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,10046,2,13
10064,160.0,13.0,21.0,29.0,4.0,1.0,,,,,2.0,,,,,,2.0,,,,,,2.0,,1.0,,,1.0,,,,,,,11,10064,192,239
10071,191.0,7.0,10.0,28.0,3.0,3.0,,5.0,,,1.0,,4.0,1.0,,2.0,,1.0,,,,,,,,,,2.0,,,,,,,13,10071,212,259
10104,4240.0,524.0,161.0,585.0,47.0,43.0,8.0,42.0,1.0,2.0,31.0,7.0,62.0,6.0,8.0,21.0,3.0,7.0,58.0,2.0,6.0,16.0,4.0,4.0,6.0,1.0,1.0,6.0,1.0,3.0,2.0,1.0,1.0,,33,10104,4738,6122
10105,499.0,11.0,7.0,41.0,5.0,1.0,2.0,15.0,,1.0,1.0,,7.0,,,1.0,,,5.0,,,,,,,,,,,,,,,,13,10105,432,610
10171,695.0,65.0,47.0,152.0,11.0,6.0,,1.0,,2.0,17.0,,13.0,7.0,9.0,5.0,,,2.0,,2.0,,1.0,2.0,1.0,,,4.0,2.0,1.0,,1.0,,2.0,23,10171,820,1066
10388,12.0,3.0,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,10388,16,17
10427,102.0,9.0,,10.0,,,,3.0,,2.0,1.0,2.0,2.0,,,,,,,,,,,,2.0,,,,,,,,,,9,10427,104,133
10429,44.0,13.0,2.0,10.0,1.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,6,10429,57,72
10437,266.0,6.0,5.0,38.0,,4.0,,7.0,,,3.0,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,9,10437,141,331
10438,22.0,3.0,1.0,3.0,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,6,10438,26,31
10444,5.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,10444,4,6
10475,50.0,19.0,1.0,17.0,4.0,2.0,,3.0,,2.0,3.0,,1.0,,,1.0,,,,,1.0,,,,,,,,,,,,,,12,10475,93,105
10476,1619.0,309.0,47.0,529.0,41.0,27.0,2.0,42.0,4.0,9.0,27.0,22.0,62.0,1.0,20.0,15.0,,5.0,7.0,2.0,,4.0,2.0,3.0,6.0,1.0,2.0,1.0,4.0,,,,,,27,10476,1964,2893
10477,805.0,153.0,53.0,133.0,6.0,6.0,,11.0,25.0,4.0,6.0,8.0,11.0,,1.0,20.0,,,3.0,,2.0,3.0,2.0,1.0,1.0,,1.0,,3.0,,1.0,1.0,2.0,,25,10477,822,1287
10479,842.0,47.0,64.0,141.0,6.0,3.0,1.0,4.0,,12.0,4.0,1.0,13.0,,,22.0,1.0,,1.0,,1.0,,,,2.0,,,4.0,1.0,1.0,,,,,20,10479,661,1183
10481,509.0,10.0,14.0,59.0,4.0,,,12.0,,1.0,2.0,,,,4.0,2.0,,,,,,1.0,,,,,,2.0,,,,,,,12,10481,349,629
10482,362.0,18.0,23.0,39.0,6.0,3.0,,2.0,,,1.0,,1.0,,,1.0,,1.0,,,,1.0,,,,,,,,1.0,,,,,13,10482,229,464
10487,63.0,2.0,1.0,2.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,10487,47,69
10519,90.0,8.0,2.0,20.0,2.0,1.0,,3.0,,,,1.0,1.0,,1.0,,,,1.0,,,,,,2.0,,,,,,1.0,,,,13,10519,128,141
10520,23.0,2.0,,5.0,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,5,10520,24,33
10521,408.0,146.0,8.0,118.0,5.0,18.0,,7.0,,1.0,7.0,2.0,5.0,1.0,3.0,6.0,1.0,,1.0,,3.0,1.0,,,,,,1.0,,,,,2.0,,20,10521,527,756
10522,5.0,1.0,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,10522,8,12
10523,728.0,30.0,16.0,94.0,2.0,5.0,,1.0,,3.0,10.0,3.0,,,,1.0,,,2.0,1.0,,,2.0,,,,,1.0,,,,,,,15,10523,650,907
10526,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,10526,1,4
10566,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,10566,2,7
10606,167.0,1.0,2.0,11.0,1.0,,,,,,,,1.0,,,1.0,,,1.0,,,,,,1.0,,,,,,,,,,9,10606,139,186
10610,35.0,2.0,1.0,5.0,2.0,27.0,,,,,,,1.0,,,,,,1.0,,,35.0,,,,,,,,,,,,,9,10610,36,111
10733,42.0,2.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,10733,34,46
10806,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,10806,2,2
10859,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,10859,4,20
10860,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,10860,4,7
10861,44.0,,,2.0,2.0,,,,,,1.0,,1.0,,,,,,,,,,,1.0,,,,,,,,,,,6,10861,29,51
10862,61.0,,1.0,6.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,10862,58,72
10864,9.0,1.0,8.0,2.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,10864,15,23
10913,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,10913,1,1
10967,22.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,10967,20,26
10978,81.0,2.0,2.0,7.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,10978,74,94
10979,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,10979,11,13
10980,4.0,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,10980,5,8
11027,29.0,4.0,1.0,4.0,3.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,6,11027,39,42
11034,27.0,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,11034,20,36
11035,95.0,5.0,5.0,14.0,2.0,,,,,,1.0,,1.0,,,,,,1.0,,,,,1.0,,,,,,,,,,,9,11035,94,125
11083,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,11083,1,1
11093,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,11093,4,4
11103,9.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,11103,10,10
11153,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,11153,1,1
11154,4.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,11154,3,5
11185,85.0,5.0,,7.0,,,,,5.0,,,,,,,,,,,,,,,,,,,7.0,,,,,,,5,11185,59,111
11201,10.0,,1.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,11201,11,14
11229,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,11229,2,2
11266,37.0,,,,2.0,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,4,11266,23,41
11368,9.0,16.0,,9.0,,,,,,4.0,1.0,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,7,11368,21,41
11369,6.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,11369,6,7
11419,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,11419,4,4
11422,2.0,,,,,,,,,,,,,,,69.0,,,4.0,,,,,,,,,,,,,,,,3,11422,7,76
11443,6.0,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,11443,8,8
11484,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,11484,2,3
11500,8.0,1.0,,17.0,1.0,1.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,6,11500,29,35
11670,34.0,,4.0,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,4,11670,33,40
11722,71.0,12.0,,21.0,1.0,1.0,1.0,,,1.0,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,9,11722,74,110
11900,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,11900,1,2
12053,4.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,12053,5,5
12087,64.0,3.0,,20.0,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,5,12087,50,91
12088,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,12088,2,2
12089,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,12089,3,10
12103,4.0,,,3.0,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,3,12103,9,11
12116,8.0,,,1.0,1.0,1.0,,,,,,,,,,,,,,,,8.0,,,,,,,,,,,,,5,12116,11,19
286830,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,286830,2,2
287240,2.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,2,287240,3,3
288439,69.0,,3.0,8.0,,,,,,,3.0,,,,,,1.0,,,,,,,,,,,,,,,,,,5,288439,67,86
288440,4.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,288440,3,5
289252,1.0,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,289252,3,3
289253,10.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,289253,9,11
289254,5.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,2,289254,6,6
289255,14.0,,,5.0,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,3,289255,15,21
289256,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,289256,3,3
289668,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,289668,1,2
289670,11.0,4.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,289670,7,16
290088,26.0,6.0,2.0,1.0,,,,,,,5.0,,,,,,,,,,,,1.0,,,,,,,,,,,,6,290088,30,41
290534,4.0,,3.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,290534,6,12
291365,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,291365,3,3
291366,280.0,1.0,11.0,26.0,2.0,1.0,,,,,2.0,,2.0,,,,1.0,,1.0,,,,,,,,,,,,,,,,10,291366,222,330
292492,167.0,13.0,8.0,27.0,14.0,,,,,,1.0,,1.0,13.0,1.0,,,,,,,,,,,,,,,,,,,,9,292492,195,246
292493,245.0,6.0,15.0,24.0,6.0,5.0,1.0,2.0,,,3.0,1.0,4.0,,1.0,2.0,,,,,,,,3.0,,,,,,,,,,,14,292493,253,320
292495,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,292495,1,1
292496,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,292496,2,2
292498,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,292498,1,1
292881,378.0,8.0,4.0,31.0,1.0,6.0,,2.0,,,,1.0,1.0,,,,,,,,,,,,4.0,,,,,,,,,,10,292881,315,439
292882,251.0,29.0,17.0,53.0,6.0,4.0,,1.0,1.0,3.0,9.0,,10.0,3.0,,1.0,,,,,3.0,,,,2.0,,,,,,,,,,15,292882,321,397
292884,501.0,17.0,39.0,56.0,1.0,2.0,1.0,,1.0,,,,1.0,,,1.0,,,1.0,,,,,2.0,2.0,,,,,1.0,,,,1.0,15,292884,422,639
292885,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,292885,2,2
292886,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,292886,1,1
292887,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,292887,4,4
292888,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,292888,2,2
293282,141.0,7.0,10.0,16.0,7.0,9.0,,,,,14.0,1.0,,,2.0,2.0,,,1.0,,,,,,1.0,,,,,,,,,,12,293282,126,211
293283,51.0,3.0,,9.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,4,293283,43,65
293285,47.0,11.0,4.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,293285,43,64
293287,35.0,1.0,1.0,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,293287,36,39
293293,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,293293,1,2
293294,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,293294,3,8
293295,69.0,2.0,1.0,5.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,5,293295,56,79
293732,621.0,3.0,14.0,61.0,2.0,1.0,,,,,1.0,2.0,,,,,,,,1.0,,1.0,,,,,,,,,,,,,10,293732,448,716
294179,331.0,9.0,3.0,26.0,3.0,,1.0,3.0,,1.0,,,1.0,,,2.0,,,,,,,,,,,,,,,,,,,10,294179,313,383
294180,21.0,,3.0,9.0,,,,,,,1.0,,3.0,,,3.0,,,,,,,,,,,,,1.0,,,,,1.0,8,294180,33,42
294181,2617.0,365.0,172.0,715.0,36.0,44.0,14.0,16.0,4.0,4.0,17.0,7.0,100.0,3.0,6.0,32.0,,4.0,13.0,4.0,16.0,2.0,2.0,9.0,1.0,,3.0,4.0,5.0,4.0,,2.0,,1.0,30,294181,3163,4368
294605,18.0,,1.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,294605,21,23
295002,462.0,13.0,6.0,78.0,2.0,2.0,1.0,,,,3.0,,3.0,,,1.0,,,1.0,,,,,,,,,,,,2.0,,,,12,295002,393,578
295397,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,295397,1,1
295398,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,295398,1,2
295806,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,295806,1,1
296952,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,296952,2,9
296953,22.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,2,296953,11,24
296957,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,296957,1,1
296958,5.0,,,4.0,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,3,296958,9,12
296959,790.0,29.0,9.0,69.0,7.0,8.0,,4.0,,,3.0,17.0,4.0,2.0,2.0,,,,4.0,,2.0,,,3.0,,,,1.0,,,,,4.0,,17,296959,660,971
297344,2.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,297344,3,3
297708,130.0,1.0,1.0,1.0,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,5,297708,47,135
297709,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,297709,3,3
297712,9.0,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,2,297712,9,13
297713,19.0,,,1.0,,,,,,,,,1.0,,,,,,,,,,,,,1.0,,,,,,,,,4,297713,18,23
298061,337.0,2.0,4.0,12.0,,1.0,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,6,298061,166,363
298062,47.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,298062,24,51
298434,87.0,,10.0,7.0,1.0,,,,,,,,1.0,,1.0,,,,,,2.0,,,,,,,,,,,,,,7,298434,80,110
298440,12.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,3,298440,8,18
298842,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,298842,1,1
298843,1845.0,643.0,96.0,349.0,18.0,71.0,12.0,49.0,,3.0,13.0,17.0,11.0,3.0,10.0,14.0,5.0,4.0,28.0,1.0,3.0,,4.0,2.0,6.0,1.0,1.0,2.0,1.0,,,,3.0,,28,298843,2303,3322
298845,10.0,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,298845,6,12
298847,61.0,1.0,1.0,4.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,298847,47,68
298848,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,298848,4,4
298849,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,1,298849,1,1
298855,14.0,1.0,1.0,2.0,1.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,6,298855,21,22
299240,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,299240,1,1
299241,245.0,3.0,8.0,18.0,1.0,,,,,,,1.0,,,,,,,1.0,,,,,1.0,,,,,,,,,,,8,299241,214,284
299242,323.0,16.0,10.0,32.0,5.0,2.0,,1.0,,1.0,,,1.0,5.0,,1.0,,,3.0,,,1.0,,1.0,,,,1.0,,,,,,,15,299242,314,408
299625,218.0,6.0,9.0,23.0,5.0,1.0,,,,,1.0,,1.0,,,,,,1.0,,,,,4.0,,,,,,,,,,,10,299625,225,271
300016,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,300016,8,10
300834,603.0,11.0,9.0,36.0,7.0,7.0,,,,,7.0,,4.0,1.0,,,,,,,,,,,,,,,,,,,,,9,300834,395,690
300835,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,300835,1,1
301256,418.0,8.0,8.0,68.0,2.0,3.0,,,,1.0,2.0,1.0,13.0,,,4.0,,1.0,1.0,,,,,,8.0,,,,,,,,,,14,301256,310,543
301629,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,301629,11,13
301631,2.0,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,2,301631,2,5
301632,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,301632,1,1
302023,61.0,1.0,,14.0,,,,,,,,,1.0,,,,21.0,,,,,,5.0,,,,,,,,,,,,6,302023,38,104
302026,5.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,302026,6,6
302027,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,302027,3,4
302434,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,302434,1,2
302814,39.0,1.0,2.0,6.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,5,302814,37,50
302815,23.0,,,4.0,2.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,4,302815,28,31
302818,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,302818,1,1
303187,36.0,1.0,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,303187,28,42
303188,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,303188,3,3
303543,1.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,303543,2,3
303883,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,303883,2,2
303884,14.0,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,303884,6,22
304243,12.0,,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,304243,13,22
304969,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,304969,4,6
305681,4.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,305681,4,5
305684,49.0,35.0,1.0,26.0,4.0,1.0,,,,,3.0,1.0,2.0,,,,,,,,,14.0,,,,,,,,,,,,,10,305684,100,139
